dominio,longitud,puntos,guiones,digitos,entropia,distancia_visual,tiene_ssl,resultado,es_phishing
bancoestado.online,18,1,0,0,3.4194,0,1,Limpio,0
bancoestado.app,15,1,0,0,3.3232,0,1,Proteccion_403,1
bancoestado.cc,14,1,0,0,3.182,0,1,Limpio,0
bancoestado.net,15,1,0,0,3.2402,0,0,Redireccion_Defensiva,0
n3tflix.online,14,1,0,1,3.182,1,1,Evidencia_Phishing,1
netflix.app,11,1,0,0,3.2776,0,1,Redireccion_Defensiva,0
netflix-login.com,17,1,1,0,3.6169,6,0,Limpio,0
netflix.net,11,1,0,0,2.914,0,1,Evidencia_Phishing,1
netflix.xyz,11,1,0,0,3.2776,0,1,Evidencia_Phishing,1
netflix.online,14,1,0,0,3.0391,0,1,Proteccion_403,1
netflix.cc,10,1,0,0,3.1219,0,1,Redireccion_Defensiva,0
paypal.cc,9,1,0,0,2.5033,0,0,Limpio,0
paypal-support.com,18,1,1,0,3.5033,8,1,Evidencia_Phishing,1
paypal.online,13,1,0,0,3.0851,0,0,Limpio,0
paypal.xyz,10,1,0,0,2.7219,0,0,Limpio,0
paypa1.net,10,1,0,1,2.9219,1,0,Evidencia_Phishing,1
paypal-login.com,16,1,1,0,3.5,6,0,Limpio,0
paypal.net,10,1,0,0,2.9219,0,0,Redireccion_Defensiva,0
tikt0k.online,13,1,0,1,3.0851,1,0,Evidencia_Phishing,1
tiktok.app,10,1,0,0,2.7219,0,0,Redireccion_Defensiva,0
t1ktok.cc,9,1,0,1,2.5033,1,0,Evidencia_Phishing,1
tiktok-verify.com,17,1,1,0,3.6169,7,0,Limpio,0
facebook-support.com,20,1,1,0,3.7219,8,0,Evidencia_Phishing,1
faceb00k.app,12,1,0,2,3.085,2,1,Evidencia_Phishing,1
instagram.app,13,1,0,0,3.1808,0,0,Redireccion_Defensiva,0
instagram-support.com,21,1,1,0,3.7257,8,1,Evidencia_Phishing,1
instagram.net,13,1,0,0,3.2389,0,0,Redireccion_Defensiva,0
mercado1ibre.online,19,1,0,1,3.5766,1,1,Evidencia_Phishing,1
mercadolibre.xyz,16,1,0,0,3.75,0,1,Evidencia_Phishing,1
bancochile.net,14,1,0,0,3.3788,0,1,Redireccion_Defensiva,0
bancochile.online,17,1,0,0,3.2195,0,1,Evidencia_Phishing,
1bancochile.net,14,1,0,0,3.3788,0,0,Limpio,0
bancochile.online,17,1,0,0,3.2195,0,1,Evidencia_Phishing,1
paypal.cc,9,1,0,0,2.5033,0,0,Error_Conexion,0
paypal-support.com,18,1,1,0,3.5033,8,1,Redireccion_Defensiva,0
paypal.app,10,1,0,0,2.0464,0,0,Limpio,0
paypal-login.com,16,1,1,0,3.5,6,0,Limpio,0
paypal.online,13,1,0,0,3.0851,0,0,Limpio,0
paypal.xyz,10,1,0,0,2.7219,0,0,Limpio,0
paypa1.net,10,1,0,1,2.9219,1,0,Limpio,0
paypal.net,10,1,0,0,2.9219,0,0,Redireccion_Defensiva,0
paypa1.online,13,1,0,1,3.2389,1,0,Error_Conexion,0
abhinav0704.github.io,21,2,0,4,3.6897,0,1,Evidencia_Phishing,1
amay2607.github.io,18,2,0,4,3.8366,0,1,Evidencia_Phishing,1
jeanjacquesbaudeau.github.io,28,2,0,0,3.7804,0,1,Evidencia_Phishing,1
ca-netcoins-app-com-auth.webflow.io,35,2,4,0,4.0004,0,1,Limpio,0
vlidatuaccesdsistmaoffcwht.iceiy.com,36,2,0,0,3.8956,0,1,Limpio,0
trezor-bridge-sso-conect-us-web.typedream.app,45,2,5,0,4.0665,0,1,Limpio,0
www.is.gd,9,2,0,0,2.4194,0,1,Proteccion_403,1
maravakaronbeach.spahotel.guru,30,2,0,0,3.8981,0,1,Evidencia_Phishing,1
www.web3.pancake.run,20,3,0,1,3.3842,0,0,Error_Conexion,0
www.uspsmailjourney.com,23,2,0,0,3.882,0,1,Limpio,0
amazon-clone-olive-eight.vercel.app,35,2,3,0,3.9113,0,1,Limpio,0
granguadalpbanus.spahotel.guru,30,2,0,0,3.6947,0,1,Evidencia_Phishing,1
support.marketing-partner-join.com,34,2,2,0,3.9398,0,1,Limpio,0
sekhemonline.net,16,1,0,0,3.2028,0,0,Error_Conexion,0
theforgecalculator.info,23,1,0,0,3.7081,0,1,Evidencia_Phishing,1
summit.marketing-partner-join.com,33,2,2,0,3.9226,0,1,Limpio,0
mail.amazingholidaycoupons.com,30,2,0,0,3.7899,0,1,Limpio,0
21bcs9957.github.io,19,2,0,6,3.8269,0,1,Evidencia_Phishing,1
ndz-01.nodzhostinger.com.br,27,3,1,2,4.0043,0,0,Error_Servidor_Sospechoso,1
rss2.readles.at,15,2,0,1,3.0566,0,1,Limpio,0
abinaya-s-4.github.io,21,2,2,1,3.6538,0,1,Evidencia_Phishing,1
vercel1c7e346235f63d5a.vercel.app,33,2,0,11,3.9196,0,1,Limpio,0
member21.marketing-partner-join.com,35,2,2,2,3.9649,0,1,Limpio,0
www.competent-engelbart.193-33-164-2.plesk.page,47,4,4,9,4.2667,0,1,Limpio,0
www.lynaoawasa.skin,19,2,0,0,3.09,0,1,Limpio,0
citadesmrocentraldubai.spahotel.guru,36,2,0,0,4.0305,0,1,Evidencia_Phishing,1
ronone-ats.github.io,20,2,1,0,3.6842,0,1,Evidencia_Phishing,1
upadhayays893-creator.github.io,31,2,1,3,4.18,0,1,Evidencia_Phishing,1
amazon-clone-mocha-three.vercel.app,35,2,3,0,3.7614,0,1,Limpio,0
next-rent-app.vercel.app,24,2,2,0,3.4183,0,1,Limpio,0
www.roblox.com.ni,17,3,0,0,3.2484,0,1,Evidencia_Phishing,1
www.robiox.com.py,17,3,0,0,3.2484,0,1,Evidencia_Phishing,1
app.kucoin-io.top,17,2,1,0,3.2928,0,1,Limpio,0
kucoidmlugon.webflow.io,23,2,0,0,3.741,0,1,Limpio,0
inner.website,13,1,0,0,3.027,0,1,Limpio,0
cn.1mebetx.com,14,2,0,1,3.2359,0,1,Proteccion_403,1
netflixclone-kappa-eight.vercel.app,35,2,2,0,3.9544,0,1,Evidencia_Phishing,1
theaditya-dev.github.io,23,2,1,0,3.6753,0,1,Evidencia_Phishing,1
ca-coinsquree-cdn--auths.webflow.io,35,2,4,0,4.0931,0,1,Limpio,0
workstation-support.com,23,1,1,0,3.7081,0,1,Evidencia_Phishing,1
q7e.sekhemonline.net,20,2,0,1,3.4037,0,0,Error_Conexion,0
paradoxsgaporemerchantcourtatclarkequay.spahotel.guru,53,2,0,0,4.0106,0,1,Evidencia_Phishing,1
www.facebooklogin2022.blogspot.com,34,3,0,4,3.9764,0,0,Limpio,0
heyraashiiii.github.io,22,2,0,0,3.3565,0,1,Evidencia_Phishing,1
member130.agency-programs-partners.com,38,2,2,3,3.9752,0,1,Proteccion_403,1
mya.sekhemonline.net,20,2,0,0,3.4842,0,0,Error_Conexion,0
sonikrishna2707.github.io,25,2,0,4,3.8439,0,1,Evidencia_Phishing,1
roblox.com.bn,13,2,0,0,3.027,0,1,Proteccion_403,1
paarthsarthibeast.github.io,27,2,0,0,3.5138,0,1,Evidencia_Phishing,1
microsoft.authorised-support.com,32,2,1,0,3.8164,0,1,Error_Servidor_Sospechoso,1
support073.agency-partner-manage.com,36,2,2,3,4.0305,0,1,Proteccion_403,1
metamaskloginw.webflow.io,25,2,0,0,3.7835,0,1,Limpio,0
registration.agency-partner-community.com,41,2,2,0,3.8812,0,1,Limpio,0
teach.link,10,1,0,0,3.3219,0,1,Limpio,0
gacitie.com,11,1,0,0,3.0958,0,1,Limpio,0
dappsolutions.github.io,23,2,0,0,3.6753,0,1,Limpio,0
contactlive.agency-partner-manage.com,37,2,2,0,3.7942,0,1,Proteccion_403,1
www.betcccc.com,15,2,0,0,2.6826,0,1,Limpio,0
support2620.agency-partner-register.com,39,2,2,4,4.0772,0,1,Limpio,0
letarthuralcantara.github.io,28,2,0,0,3.5801,0,1,Evidencia_Phishing,1
sakshatbansal007.github.io,26,2,0,3,3.7483,0,1,Evidencia_Phishing,1
www.robiox.com.gr,17,3,0,0,3.1307,0,1,Evidencia_Phishing,1
b259r.xyz,9,1,0,3,3.1699,0,1,Evidencia_Phishing,1
8i39.sekhemonline.net,21,2,0,3,3.5945,0,0,Error_Conexion,0
naveshwar2123.github.io,23,2,0,4,4.0888,0,1,Evidencia_Phishing,1
vhrtcgerx.blogspot.com,22,2,0,0,3.7888,0,1,Limpio,0
www.a365.vip,12,2,0,3,3.0221,0,1,Evidencia_Phishing,1
www.betbbbb.com,15,2,0,0,2.6826,0,1,Limpio,0
started-livedesktop.zapier.app,30,2,1,0,3.7232,0,1,Evidencia_Phishing,1
support1109616.agency-partnerhub-platform.com,45,2,2,7,4.3581,0,1,Proteccion_403,1
dotarmedica.com.co,18,2,0,0,3.1972,0,1,Limpio,0
linkhub.marketing-partner-join.com,34,2,2,0,4.1019,0,1,Limpio,0
check.agency-partner-community.com,34,2,2,0,3.9147,0,1,Limpio,0
confirm.agency-partner-community.com,36,2,2,0,3.8502,0,1,Limpio,0
cloud-open-9trq.p-oqmylewv.workers.dev,38,3,3,1,4.1357,0,1,Limpio,0
s4w.in,6,1,0,1,2.585,0,1,Evidencia_Phishing,1
crystalwaterworldaquacollection.spahotel.guru,45,2,0,0,3.9922,0,1,Evidencia_Phishing,1
aqualuxsuiterme.spahotel.guru,29,2,0,0,3.7849,0,1,Evidencia_Phishing,1
linkurl.pk,10,1,0,0,2.9219,0,1,Limpio,0
support2624.agency-partner-register.com,39,2,2,4,4.0772,0,1,Limpio,0
gemini.10cg.pub,15,2,0,2,3.5069,0,1,Limpio,0
121deo.senes.at,15,2,0,3,3.1899,0,1,Limpio,0
ig.do,5,1,0,0,2.3219,0,1,Limpio,0
portal.agency-partner-community.com,35,2,2,0,3.8926,0,1,Limpio,0
robiox.com.py,13,2,0,0,3.1808,0,1,Evidencia_Phishing,1
sp1-d.jp,8,1,1,1,2.75,0,1,Evidencia_Phishing,1
www.bethhhh.com,15,2,0,0,2.9232,0,1,Limpio,0
amazon-clone-inceptioncodes.vercel.app,38,2,2,0,3.85,0,1,Limpio,0
rbxawards.roblox-635.workers.dev,32,3,1,3,3.9025,0,1,Limpio,0
906ad02f.cdnf.cc,16,2,0,5,3.2028,0,0,Error_Conexion,0
97ee3.catex.at,14,2,0,3,3.0391,0,1,Limpio,0
roblox.com.ge,13,2,0,0,3.1808,0,1,Evidencia_Phishing,1
www.365168888.com,17,2,0,9,3.1019,0,1,Evidencia_Phishing,1
balamercychildrenscentre.org,28,1,0,0,3.8518,0,1,Evidencia_Phishing,1
semprebomtermais.s3.us-east-005.backblazeb2.com,47,4,2,5,4.1244,0,1,Error_Conexion,0
sonikrishna2707.github.io,25,2,0,4,3.8439,0,1,Evidencia_Phishing,1
paarthsarthibeast.github.io,27,2,0,0,3.5138,0,1,Evidencia_Phishing,1
alizamomin.github.io,20,2,0,0,3.5219,0,1,Evidencia_Phishing,1
miss-kniz.github.io,19,2,1,0,3.6163,0,1,Evidencia_Phishing,1
sharlinnadar.github.io,22,2,0,0,3.6635,0,1,Evidencia_Phishing,1
senseihx4.github.io,19,2,0,1,3.5766,0,1,Evidencia_Phishing,1
siddharth7870.github.io,23,2,0,4,3.7623,0,1,Evidencia_Phishing,1
ipfs.io,7,1,0,0,2.5216,0,1,Limpio,0
microsoft.authorised-support.com,32,2,1,0,3.8164,0,1,Error_Servidor_Sospechoso,1
amazon-clone-inceptioncodes.vercel.app,38,2,2,0,3.85,0,1,Limpio,0
pancakeswapd.github.io,22,2,0,0,3.9706,0,1,Limpio,0
ebaymall-xs.shop,16,1,1,0,3.625,0,1,Limpio,0
amazon-clone-sigma-seven.vercel.app,35,2,3,0,3.8402,0,1,Limpio,0
chandraprakashprajapaticpp3-droid.github.io,43,2,1,1,3.92,0,1,Evidencia_Phishing,1
truej6ke3wy6tsjdhbfkfdu7yddkdi-guhnh4a5hedmddhm.z03.azurefd.net,63,3,1,8,4.4413,0,1,Limpio,0
ca-netcoins-app-com-auth.webflow.io,35,2,4,0,4.0004,0,1,Limpio,0
www.amazon.co.za,16,3,0,0,2.8585,0,1,Evidencia_Phishing,1
crystalwaterworldaquacollection.spahotel.guru,45,2,0,0,3.9922,0,1,Evidencia_Phishing,1
aqualuxsuiterme.spahotel.guru,29,2,0,0,3.7849,0,1,Evidencia_Phishing,1
invoice.agency-programs-partners.com,36,2,2,0,3.8984,0,1,Error_Conexion,0
ariagr.spahotel.guru,20,2,0,0,3.5464,0,1,Evidencia_Phishing,1
www.robuxforlife10k.blogspot.com,32,3,0,2,4.09,0,0,Evidencia_Phishing,1
jathemanordubai.spahotel.guru,29,2,0,0,4.0044,0,1,Evidencia_Phishing,1
inicio-ficohsa.webcindario.com,30,2,1,0,3.6566,0,1,Evidencia_Phishing,1
member21.marketing-partner-join.com,35,2,2,2,3.9649,0,1,Limpio,0
naveshwar2123.github.io,23,2,0,4,4.0888,0,1,Evidencia_Phishing,1
granguadalpbanus.spahotel.guru,30,2,0,0,3.6947,0,1,Evidencia_Phishing,1
21bcs9957.github.io,19,2,0,6,3.8269,0,1,Evidencia_Phishing,1
svp-bancolombia.github.io,25,2,1,0,3.9133,0,1,Evidencia_Phishing,1
roblox.cd,9,1,0,0,2.9477,0,0,Error_Conexion,0
rafflessentosasgapore.spahotel.guru,35,2,0,0,3.6687,0,1,Evidencia_Phishing,1
ig.do,5,1,0,0,2.3219,0,1,Limpio,0
robloxr.com.es,14,2,0,0,3.182,0,1,Limpio,0
ndz-01.nodzhostinger.com.br,27,3,1,2,4.0043,0,0,Error_Servidor_Sospechoso,1
eleventy-govuk.vercel.app,25,2,1,0,3.7493,0,1,Limpio,0
amazon-clone-lovat-ten.vercel.app,33,2,3,0,3.6802,0,1,Limpio,0
linkurl.pk,10,1,0,0,2.9219,0,1,Error_Servidor_Sospechoso,1
s4w.in,6,1,0,1,2.585,0,1,Evidencia_Phishing,1
galalbet1072.com,16,1,0,4,3.75,0,1,Proteccion_403,1
www.clone-ui-instagram-psi.vercel.app,37,3,3,0,4.0396,0,0,Error_Conexion,0
harsh-lm10.github.io,20,2,1,2,3.8842,0,1,Evidencia_Phishing,1
contactlive.agency-partner-manage.com,37,2,2,0,3.7942,0,1,Proteccion_403,1
roblox.com.bn,13,2,0,0,3.027,0,1,Proteccion_403,1
facebook-clone-login.vercel.app,31,2,2,0,3.8087,0,1,Limpio,0
support365.agency-partner-register.com,38,2,2,3,4.0606,0,1,Proteccion_403,1
1xlite-49657.bar,16,1,1,6,4.0,0,1,Evidencia_Phishing,1
x117e.xyz,9,1,0,3,2.7255,0,1,Evidencia_Phishing,1
whatsapp724.blogspot.com,24,2,0,3,3.8554,0,1,Limpio,0
trezor-bridge-sso-conect-us-web.typedream.app,45,2,5,0,4.0665,0,1,Limpio,0
9pxk.sekhemonline.net,21,2,0,1,3.5945,0,0,Error_Conexion,0
m.dtwyiqnl9ods.com,18,2,0,1,3.7255,0,1,Proteccion_403,1
chandana782.github.io,21,2,0,3,3.7849,0,1,Evidencia_Phishing,1
srishtiworkk.github.io,22,2,0,0,3.4594,0,1,Limpio,0
instagram-copy.vercel.app,25,2,1,0,3.9435,0,1,Limpio,0
www.roblox.com.ni,17,3,0,0,3.2484,0,1,Evidencia_Phishing,1
cnbaselogen.zapier.app,22,2,0,0,3.6292,0,1,Evidencia_Phishing,1
support2620.agency-partner-register.com,39,2,2,4,4.0772,0,1,Limpio,0
www.betbbbb.com,15,2,0,0,2.6826,0,1,Limpio,0
kucoidmlugon.webflow.io,23,2,0,0,3.741,0,1,Limpio,0
abhinav0704.github.io,21,2,0,4,3.6897,0,1,Evidencia_Phishing,1
mail.amazingholidaycoupons.com,30,2,0,0,3.7899,0,1,Limpio,0
dappsolutions.github.io,23,2,0,0,3.6753,0,1,Limpio,0
tsilkx.com,10,1,0,0,3.3219,0,1,Proteccion_403,1
urlz.li,7,1,0,0,2.5216,0,1,Limpio,0
securex.marketing-partner-join.com,34,2,2,0,4.0064,0,1,Limpio,0
q7e.sekhemonline.net,20,2,0,1,3.4037,0,0,Error_Conexion,0
shantanu1611.github.io,22,2,0,4,3.6069,0,1,Evidencia_Phishing,1
facebook-clone-nu-nine.vercel.app,33,2,3,0,3.7755,0,1,Limpio,0
121deo.senes.at,15,2,0,3,3.1899,0,1,Limpio,0
maravakaronbeach.spahotel.guru,30,2,0,0,3.8981,0,1,Evidencia_Phishing,1
support1109616.agency-partnerhub-platform.com,45,2,2,7,4.3581,0,1,Proteccion_403,1
906ad02f.cdnf.cc,16,2,0,5,3.2028,0,0,Error_Conexion,0
mahsanabbasi.github.io,22,2,0,0,3.3908,0,1,Evidencia_Phishing,1
www.binance-news.blogspot.com,29,3,1,0,3.8144,0,0,Evidencia_Phishing,1
robl.vercel.app,15,2,0,0,3.2402,0,1,Evidencia_Phishing,1
store-open-rc2p.p-ko5g87h5.workers.dev,38,3,3,5,4.0831,0,1,Limpio,0
www.roblox.com.bn,17,3,0,0,3.1307,0,1,Proteccion_403,1
gemini.10cg.pub,15,2,0,2,3.5069,0,1,Limpio,0
to-ke6p0zkyt.info,17,1,1,2,3.7345,0,0,Evidencia_Phishing,1
